textbox14,textbox79,textbox83,textbox81,textbox48
"Quarter 4 (10/01/2016-12/31/2016), Quarter 3 (07/01/2016-09/30/2016), Quarter 2 (04/01/2016-06/30/2016), Quarter 1 (01/01/2016-03/31/2016)",All,All,All,8/1/2023 9:26:51 AM

textbox7,POLICY_TYPE_NM,PIF_TOT,CAN_TOT,NONR_TOT,CHURR_TOT,NRHURR_TOT,NEW_TOT,textbox1,textbox3,PREM_TOT,textbox4,textbox5,textbox6,PEXW_TOT,textbox9,textbox10,CLAIMS_OPENED_TOT,CLAIMS_CLOSED_TOT,CLAIMS_PENDING_TOT,CLAIMS_ADR_TOT,CLAIMS_MED_TOT,CLAIMS_ARB_TOT,CLAIMS_APP_TOT,CLAIMS_SINK_TOT,CLAIMS_SETTL_TOT,CLAIMS_OTH_TOT,textbox63,textbox64,textbox65,textbox66,textbox67,textbox68,textbox69,textbox70,textbox71,textbox72,textbox73,textbox74,textbox75,textbox76,textbox77,CLAIMS_OPENED_TOT1,CLAIMS_CLOSED_TOT1,CLAIMS_PENDING_TOT1,CLAIMS_ADR_TOT1,CLAIMS_MED_TOT1,CLAIMS_ARB_TOT1,CLAIMS_APP_TOT1,CLAIMS_SINK_TOT1,CLAIMS_SETTL_TOT1,CLAIMS_OTH_TOT1
Period Ending  3/31/2016,Commercial Residential - (Apartment Buildings) - WIND ONLY,"2,790",67,160,0,0,84,0,"3,088,012,662","22,647,892","2,790",0,"22,647,892",0,59,86,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - (Condo Associations Only) - WIND ONLY,"4,079",89,456,0,0,76,0,"18,892,152,647","86,187,025","4,079",0,"86,187,025",0,114,116,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - (Homeowners Association) - WIND ONLY,227,8,42,0,0,6,0,"801,448,240","3,492,365",227,0,"3,492,365",0,9,17,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - Allied Lines (Condo Associations Only),"4,807",23,250,0,0,336,0,"55,338,496,870","318,192,420","4,807",0,"318,192,420",0,3,0,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - Allied Lines (Excl Condo Associations),840,5,29,0,0,19,4,"7,760,786,168","18,292,604",836,"1,765,478,569","18,288,191","4,413",14,1,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - CMP (Condo Associations Only),"4,462",283,151,0,0,427,"1,223","40,369,468,499","141,797,025","3,239","6,079,484,507","133,770,540","8,026,484",0,67,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - CMP (Excl Condo Associations),"7,491",252,75,0,0,"1,192",936,"5,159,215,307","31,852,046","6,555","735,742,393","28,757,792","3,094,254",62,40,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - Dwelling/Fire (Condo Associations Only),"4,790",199,122,0,0,356,119,"35,199,257,389","165,632,837","4,671","288,636,134","165,041,650","591,187",145,165,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Commercial Residential - Dwelling/Fire (Excl Condo Associations),"1,374",37,79,0,0,34,120,"5,880,694,843","23,164,360","1,254","241,094,582","22,758,729","405,631",174,144,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Allied Lines,"53,771","1,713","1,187",0,0,"3,856","2,324","8,657,653,708","79,712,534","51,447","2,993,337,853","70,465,494","9,247,040",0,0,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Allied Lines - WIND ONLY DWELLINGS,"18,613",526,524,0,0,495,0,"6,416,506,038","40,465,891","18,613",0,"40,465,891",0,"1,672",548,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Condominium Unit Owners,"798,498","21,874","13,153",0,14,"40,205","97,895","78,259,645,970","738,822,137","700,603","18,582,863,113","665,346,566","73,475,570","6,316","6,643",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Condominium Unit Owners - WIND ONLY,"50,659",710,"1,125",0,0,"1,016",0,"7,758,268,520","46,097,749","50,659",0,"46,097,749",0,"3,599","3,179",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Dwelling/Fire,"756,318","26,425","11,796",1,18,"37,075","50,194","156,337,599,882","938,422,579","706,124","13,646,036,454","895,974,549","42,448,030","15,199","14,627",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Dwelling/Fire - Mobile Homeowners,"83,312","1,972","1,663",0,0,"3,063","5,581","3,574,254,042","44,150,904","77,731","230,998,522","42,941,646","1,209,258",355,336,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,420,12,26,0,0,7,0,"12,562,020","315,742",420,0,"315,742",0,0,0,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Farmowners,"2,641",32,17,0,0,55,9,"1,393,438,497","10,267,756","2,632","8,872,905","10,211,834","55,922",33,33,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,298,007","85,984","40,503",1,133,"142,645","148,303","1,450,783,960,884","6,724,202,293","3,149,704","112,003,467,329","6,477,807,155","246,395,138","24,125","24,601",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"121,820","2,234","2,498",0,0,"1,696",0,"57,366,659,699","325,538,652","121,820",0,"325,538,652",0,"5,562","5,076",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Mobile Homeowners,"256,327","6,691","3,904",16,3,"10,415","12,871","21,759,817,097","252,822,914","243,456","885,182,779","248,544,253","4,278,661","1,608","1,292",,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Mobile Homeowners - WIND ONLY,"3,929",72,110,0,0,56,0,"153,266,480","3,124,928","3,929",0,"3,124,928",0,0,0,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Tenants,"535,253","73,325","5,253",0,1,"79,128","9,995","13,493,542,996","122,013,732","525,258","635,295,526","119,111,170","2,902,563",750,775,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  3/31/2016,Personal Residential - Tenants - WIND ONLY,"3,198",81,264,0,0,129,0,"653,112,076","5,502,823","3,198",0,"5,502,823",0,38,217,,,,,,,,,,,"6,013,626","222,614","83,387",18,169,"322,371","329,574","1,979,109,820,534","10,142,719,207","5,684,052","158,096,490,666","9,750,585,056","392,134,151","59,837","57,963",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - (Apartment Buildings) - WIND ONLY,"2,516",92,279,0,0,96,0,"2,572,632,117","19,614,709","2,516",0,"19,614,709",0,0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - (Condo Associations Only) - WIND ONLY,"3,572",115,512,0,0,120,0,"14,706,022,552","68,241,658","3,572",0,"68,241,658",0,0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - (Homeowners Association) - WIND ONLY,194,8,31,0,0,8,0,"735,297,895","3,207,646",194,0,"3,207,646",0,0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - Allied Lines (Condo Associations Only),"4,779",30,335,0,0,342,0,"54,503,770,264","300,687,851","4,779",0,"300,687,851",0,3,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - Allied Lines (Excl Condo Associations),837,13,25,0,0,37,5,"8,106,783,239","17,795,718",832,"1,791,040,405","17,734,274","61,444",4,1,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - CMP (Condo Associations Only),"4,410",405,158,0,0,556,"1,105","42,480,058,071","140,345,316","3,305","5,219,482,472","133,360,423","6,984,892",0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - CMP (Excl Condo Associations),"8,018",188,132,0,0,801,947,"5,166,133,783","31,831,100","7,071","624,519,825","29,687,417","2,143,683",15,12,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - Dwelling/Fire (Condo Associations Only),"4,714",290,70,0,0,290,111,"35,205,189,622","161,635,421","4,603","282,074,553","160,933,406","702,015",10,4,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Commercial Residential - Dwelling/Fire (Excl Condo Associations),"1,319",45,59,0,0,31,108,"5,303,301,139","20,884,600","1,211","185,852,391","20,562,425","322,175",0,16,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Allied Lines,"54,593","2,227","1,527",0,0,"4,577","2,765","8,738,967,371","82,274,586","51,828","3,145,144,809","72,036,090","10,238,496",0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Allied Lines - WIND ONLY DWELLINGS,"18,712",606,501,0,0,602,0,"6,382,740,654","41,602,133","18,712",0,"41,602,133",0,"1,833","1,693",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Condominium Unit Owners,"804,418","28,117","15,018",0,12,"49,110","97,872","79,873,224,423","744,409,864","706,546","18,669,801,748","671,232,638","73,177,226","2,164","2,496",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Condominium Unit Owners - WIND ONLY,"48,500","2,169","1,930",0,0,"1,684",0,"7,146,458,510","45,698,632","48,500",0,"45,698,632",0,"1,409","1,284",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Dwelling/Fire,"751,180","32,259","13,441",1,21,"40,844","48,697","156,425,009,192","929,970,314","702,483","13,184,584,318","889,174,846","40,795,467","2,621","3,602",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Dwelling/Fire - Mobile Homeowners,"81,583","2,195","2,989",0,0,"3,423","5,948","3,527,737,620","43,100,702","75,635","251,886,589","41,801,646","1,299,056",0,33,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Dwelling/Fire - Mobile Homeowners - WIND ONLY,416,11,19,0,0,26,0,"12,643,660","329,423",416,0,"329,423",0,0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Farmowners,"2,645",53,41,0,0,97,9,"1,399,460,948","10,229,892","2,636","8,872,905","10,173,970","55,922",35,35,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied,"3,324,343","104,422","49,726",3,106,"178,669","145,261","1,473,782,577,967","6,730,704,601","3,179,082","110,655,594,310","6,488,560,684","242,143,917","3,173","5,504",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Homeowners (Excl Tenant and Condo) - Owner Occupied - WIND ONLY,"117,238","4,193","3,160",0,0,"2,153",0,"52,717,198,448","314,093,818","117,238",0,"314,093,818",0,"3,784","3,591",,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Mobile Homeowners,"257,241","7,765","4,342",6,0,"12,959","13,148","21,871,589,865","253,711,478","244,093","910,785,579","249,348,563","4,362,915",338,414,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
Period Ending  6/30/2016,Personal Residential - Mobile Homeowners - WIND ONLY,"3,802",77,175,0,0,125,0,"150,594,210","3,168,199","3,802",0,"3,168,199",0,0,0,,,,,,,,,,,"6,049,763","263,928","102,091",10,140,"399,089","325,785","1,995,250,195,359","10,093,654,561","5,723,978","155,563,635,667","9,708,533,591","385,120,970","16,017","19,295",,,,,,,,,,
